jurisdiccion,ambito,tipo_gestion,nivel_desempeno,porcentaje,anio_evaluacion,nivel_educativo,anio_escolar
"Tierra del Fuego, Antártida e Islas del Atlántico Sur",Urbano,Estatal,Básico,28.227715955654485,2024,Secundario,5to año / 6to año
"Tierra del Fuego, Antártida e Islas del Atlántico Sur",Urbano,Privado,Básico,34.11062232617449,2024,Secundario,5to año / 6to año
Tucumán,Rural,Estatal,Básico,18.028579360270868,2024,Secundario,5to año / 6to año
Tucumán,Rural,Privado,Básico,29.758497420287476,2024,Secundario,5to año / 6to año
Tucumán,Urbano,Estatal,Básico,20.733615280042297,2024,Secundario,5to año / 6to año
Tucumán,Urbano,Privado,Básico,28.897331939705783,2024,Secundario,5to año / 6to año
Buenos Aires,Rural,Estatal,Satisfactorio,10.81544114633466,2024,Secundario,5to año / 6to año
Buenos Aires,Rural,Privado,Satisfactorio,24.35542349546947,2024,Secundario,5to año / 6to año
Buenos Aires,Urbano,Estatal,Satisfactorio,10.296741264763915,2024,Secundario,5to año / 6to año
Buenos Aires,Urbano,Privado,Satisfactorio,28.703632058398814,2024,Secundario,5to año / 6to año
Catamarca,Rural,Estatal,Satisfactorio,4.188265702059028,2024,Secundario,5to año / 6to año
Catamarca,Urbano,Estatal,Satisfactorio,8.074866841861526,2024,Secundario,5to año / 6to año
Catamarca,Urbano,Privado,Satisfactorio,13.632382705344886,2024,Secundario,5to año / 6to año
Chaco,Rural,Estatal,Satisfactorio,3.0473057341329444,2024,Secundario,5to año / 6to año
Chaco,Rural,Privado,Satisfactorio,6.430971280940207,2024,Secundario,5to año / 6to año
Chaco,Urbano,Estatal,Satisfactorio,7.010738599823893,2024,Secundario,5to año / 6to año
Chaco,Urbano,Privado,Satisfactorio,13.860431813619295,2024,Secundario,5to año / 6to año
Chubut,Rural,Estatal,Satisfactorio,14.502830535829075,2024,Secundario,5to año / 6to año
Chubut,Rural,Privado,Satisfactorio,18.750000000000004,2024,Secundario,5to año / 6to año
Chubut,Urbano,Estatal,Satisfactorio,13.98724482410274,2024,Secundario,5to año / 6to año
Chubut,Urbano,Privado,Satisfactorio,34.947061803112724,2024,Secundario,5to año / 6to año
Ciudad Autónoma de Buenos Aires,Urbano,Estatal,Satisfactorio,27.446080756568737,2024,Secundario,5to año / 6to año
Ciudad Autónoma de Buenos Aires,Urbano,Privado,Satisfactorio,40.08298742279212,2024,Secundario,5to año / 6to año
Corrientes,Rural,Estatal,Satisfactorio,4.282155760753426,2024,Secundario,5to año / 6to año
Corrientes,Rural,Privado,Satisfactorio,7.636509233237043,2024,Secundario,5to año / 6to año
Corrientes,Urbano,Estatal,Satisfactorio,9.039548977279368,2024,Secundario,5to año / 6to año
Corrientes,Urbano,Privado,Satisfactorio,20.160948083573878,2024,Secundario,5to año / 6to año
Córdoba,Rural,Estatal,Satisfactorio,13.550242638195744,2024,Secundario,5to año / 6to año
Córdoba,Rural,Privado,Satisfactorio,27.695981866459256,2024,Secundario,5to año / 6to año
Córdoba,Urbano,Estatal,Satisfactorio,14.857545123509242,2024,Secundario,5to año / 6to año
Córdoba,Urbano,Privado,Satisfactorio,34.838301898587794,2024,Secundario,5to año / 6to año
Entre Ríos,Rural,Estatal,Satisfactorio,13.188647833398374,2024,Secundario,5to año / 6to año
Entre Ríos,Rural,Privado,Satisfactorio,25.242433452449358,2024,Secundario,5to año / 6to año
Entre Ríos,Urbano,Estatal,Satisfactorio,14.437043986300841,2024,Secundario,5to año / 6to año
Entre Ríos,Urbano,Privado,Satisfactorio,26.281979576054365,2024,Secundario,5to año / 6to año
Formosa,Rural,Estatal,Satisfactorio,15.379306321759376,2024,Secundario,5to año / 6to año
Formosa,Rural,Privado,Satisfactorio,7.3949579974321775,2024,Secundario,5to año / 6to año
Formosa,Urbano,Estatal,Satisfactorio,8.934845204018602,2024,Secundario,5to año / 6to año
Formosa,Urbano,Privado,Satisfactorio,19.773072267777763,2024,Secundario,5to año / 6to año
Jujuy,Rural,Estatal,Satisfactorio,7.209993648912808,2024,Secundario,5to año / 6to año
Jujuy,Urbano,Estatal,Satisfactorio,14.997341438252837,2024,Secundario,5to año / 6to año
Jujuy,Urbano,Privado,Satisfactorio,22.499634082692957,2024,Secundario,5to año / 6to año
La Pampa,Rural,Estatal,Satisfactorio,17.083593173492247,2024,Secundario,5to año / 6to año
La Pampa,Urbano,Estatal,Satisfactorio,14.200261055639956,2024,Secundario,5to año / 6to año
La Pampa,Urbano,Privado,Satisfactorio,36.433602327509284,2024,Secundario,5to año / 6to año
La Rioja,Rural,Estatal,Satisfactorio,8.395186406994263,2024,Secundario,5to año / 6to año
La Rioja,Rural,Privado,Satisfactorio,15.000000228571423,2024,Secundario,5to año / 6to año
La Rioja,Urbano,Estatal,Satisfactorio,6.35271355541082,2024,Secundario,5to año / 6to año
La Rioja,Urbano,Privado,Satisfactorio,21.876909850595364,2024,Secundario,5to año / 6to año
Mendoza,Rural,Estatal,Satisfactorio,7.2197493893085625,2024,Secundario,5to año / 6to año
Mendoza,Rural,Privado,Satisfactorio,24.118248835759328,2024,Secundario,5to año / 6to año
Mendoza,Urbano,Estatal,Satisfactorio,15.222051708199228,2024,Secundario,5to año / 6to año
Mendoza,Urbano,Privado,Satisfactorio,25.94754117062252,2024,Secundario,5to año / 6to año
Misiones,Rural,Estatal,Satisfactorio,4.353396083383041,2024,Secundario,5to año / 6to año
Misiones,Rural,Privado,Satisfactorio,10.459166138065203,2024,Secundario,5to año / 6to año
Misiones,Urbano,Estatal,Satisfactorio,8.911019613153199,2024,Secundario,5to año / 6to año
Misiones,Urbano,Privado,Satisfactorio,16.456131637119736,2024,Secundario,5to año / 6to año
Neuquén,Rural,Estatal,Satisfactorio,6.618123155603723,2024,Secundario,5to año / 6to año
Neuquén,Rural,Privado,Satisfactorio,0.0,2024,Secundario,5to año / 6to año
Neuquén,Urbano,Estatal,Satisfactorio,16.02348743930524,2024,Secundario,5to año / 6to año
Neuquén,Urbano,Privado,Satisfactorio,28.54413870161575,2024,Secundario,5to año / 6to año
Río Negro,Rural,Estatal,Satisfactorio,8.837554563551917,2024,Secundario,5to año / 6to año
Río Negro,Urbano,Estatal,Satisfactorio,14.163627651981706,2024,Secundario,5to año / 6to año
Río Negro,Urbano,Privado,Satisfactorio,38.07730160262844,2024,Secundario,5to año / 6to año
Salta,Rural,Estatal,Satisfactorio,6.573980736390421,2024,Secundario,5to año / 6to año
Salta,Rural,Privado,Satisfactorio,4.347826012413622,2024,Secundario,5to año / 6to año
Salta,Urbano,Estatal,Satisfactorio,12.961566975242784,2024,Secundario,5to año / 6to año
Salta,Urbano,Privado,Satisfactorio,30.88839882510388,2024,Secundario,5to año / 6to año
San Juan,Rural,Estatal,Satisfactorio,3.008452476588239,2024,Secundario,5to año / 6to año
San Juan,Rural,Privado,Satisfactorio,12.467532500185527,2024,Secundario,5to año / 6to año
San Juan,Urbano,Estatal,Satisfactorio,11.605934865323425,2024,Secundario,5to año / 6to año
San Juan,Urbano,Privado,Satisfactorio,14.544323334253903,2024,Secundario,5to año / 6to año
San Luis,Rural,Estatal,Satisfactorio,11.443639955721952,2024,Secundario,5to año / 6to año
San Luis,Urbano,Estatal,Satisfactorio,11.131512920719326,2024,Secundario,5to año / 6to año
San Luis,Urbano,Privado,Satisfactorio,25.225019654019565,2024,Secundario,5to año / 6to año
Santa Cruz,Rural,Estatal,Satisfactorio,15.40874813503682,2024,Secundario,5to año / 6to año
Santa Cruz,Urbano,Estatal,Satisfactorio,10.398624933372222,2024,Secundario,5to año / 6to año
Santa Cruz,Urbano,Privado,Satisfactorio,23.27353865530123,2024,Secundario,5to año / 6to año
Santa Fe,Rural,Estatal,Satisfactorio,10.91961527789901,2024,Secundario,5to año / 6to año
Santa Fe,Rural,Privado,Satisfactorio,22.51682549087054,2024,Secundario,5to año / 6to año
Santa Fe,Urbano,Estatal,Satisfactorio,14.793611615997513,2024,Secundario,5to año / 6to año
Santa Fe,Urbano,Privado,Satisfactorio,27.36012013668276,2024,Secundario,5to año / 6to año
Santiago del Estero,Rural,Estatal,Satisfactorio,11.028517581299429,2024,Secundario,5to año / 6to año
Santiago del Estero,Rural,Privado,Satisfactorio,3.06595374027615,2024,Secundario,5to año / 6to año
Santiago del Estero,Urbano,Estatal,Satisfactorio,5.615543621899048,2024,Secundario,5to año / 6to año
Santiago del Estero,Urbano,Privado,Satisfactorio,12.388369515714516,2024,Secundario,5to año / 6to año
"Tierra del Fuego, Antártida e Islas del Atlántico Sur",Rural,Estatal,Satisfactorio,0.0,2024,Secundario,5to año / 6to año
"Tierra del Fuego, Antártida e Islas del Atlántico Sur",Urbano,Estatal,Satisfactorio,12.325144591908307,2024,Secundario,5to año / 6to año
"Tierra del Fuego, Antártida e Islas del Atlántico Sur",Urbano,Privado,Satisfactorio,31.527925078430215,2024,Secundario,5to año / 6to año
Tucumán,Rural,Estatal,Satisfactorio,4.985049252054065,2024,Secundario,5to año / 6to año
Tucumán,Rural,Privado,Satisfactorio,10.967501846939772,2024,Secundario,5to año / 6to año
Tucumán,Urbano,Estatal,Satisfactorio,8.415445628992881,2024,Secundario,5to año / 6to año
Tucumán,Urbano,Privado,Satisfactorio,23.44114538795803,2024,Secundario,5to año / 6to año
Buenos Aires,Rural,Estatal,Avanzado,0.02708016979961444,2024,Secundario,5to año / 6to año
Buenos Aires,Rural,Privado,Avanzado,0.132994696021121,2024,Secundario,5to año / 6to año
Buenos Aires,Urbano,Estatal,Avanzado,0.04827280702949381,2024,Secundario,5to año / 6to año
Buenos Aires,Urbano,Privado,Avanzado,0.24622867007511803,2024,Secundario,5to año / 6to año
Catamarca,Rural,Estatal,Avanzado,0.0,2024,Secundario,5to año / 6to año
Catamarca,Urbano,Estatal,Avanzado,0.0,2024,Secundario,5to año / 6to año
Catamarca,Urbano,Privado,Avanzado,0.09999191677502836,2024,Secundario,5to año / 6to año
Chaco,Rural,Estatal,Avanzado,0.2864329116675495,2024,Secundario,5to año / 6to año
Chaco,Rural,Privado,Avanzado,0.0,2024,Secundario,5to año / 6to año
Chaco,Urbano,Estatal,Avanzado,0.012776017970352735,2024,Secundario,5to año / 6to año
Chaco,Urbano,Privado,Avanzado,0.03859967087596195,2024,Secundario,5to año / 6to año
Chubut,Rural,Estatal,Avanzado,0.1614160083738896,2024,Secundario,5to año / 6to año
Chubut,Rural,Privado,Avanzado,0.0,2024,Secundario,5to año / 6to año
Chubut,Urbano,Estatal,Avanzado,0.026115846734686025,2024,Secundario,5to año / 6to año
Chubut,Urbano,Privado,Avanzado,0.2521274105402476,2024,Secundario,5to año / 6to año
Ciudad Autónoma de Buenos Aires,Urbano,Estatal,Avanzado,0.4440329169318268,2024,Secundario,5to año / 6to año
Ciudad Autónoma de Buenos Aires,Urbano,Privado,Avanzado,0.6597604393499485,2024,Secundario,5to año / 6to año
Corrientes,Rural,Estatal,Avanzado,0.0,2024,Secundario,5to año / 6to año
Corrientes,Rural,Privado,Avanzado,0.0,2024,Secundario,5to año / 6to año
Corrientes,Urbano,Estatal,Avanzado,0.050330742395480174,2024,Secundario,5to año / 6to año
Corrientes,Urbano,Privado,Avanzado,0.18003735519195133,2024,Secundario,5to año / 6to año
Córdoba,Rural,Estatal,Avanzado,0.08190565734488256,2024,Secundario,5to año / 6to año
Córdoba,Rural,Privado,Avanzado,0.0,2024,Secundario,5to año / 6to año
Córdoba,Urbano,Estatal,Avanzado,0.09668658328031088,2024,Secundario,5to año / 6to año
Córdoba,Urbano,Privado,Avanzado,0.35148868794910787,2024,Secundario,5to año / 6to año
Entre Ríos,Rural,Estatal,Avanzado,0.0823016590077047,2024,Secundario,5to año / 6to año
Entre Ríos,Rural,Privado,Avanzado,0.0,2024,Secundario,5to año / 6to año
Entre Ríos,Urbano,Estatal,Avanzado,0.06922160745274125,2024,Secundario,5to año / 6to año
Entre Ríos,Urbano,Privado,Avanzado,0.2286221876981704,2024,Secundario,5to año / 6to año
Formosa,Rural,Estatal,Avanzado,0.0,2024,Secundario,5to año / 6to año
Formosa,Rural,Privado,Avanzado,0.0,2024,Secundario,5to año / 6to año
Formosa,Urbano,Estatal,Avanzado,0.07274114181083928,2024,Secundario,5to año / 6to año
Formosa,Urbano,Privado,Avanzado,0.0,2024,Secundario,5to año / 6to año
Jujuy,Rural,Estatal,Avanzado,0.0,2024,Secundario,5to año / 6to año
Jujuy,Urbano,Estatal,Avanzado,0.04870921987718765,2024,Secundario,5to año / 6to año
Jujuy,Urbano,Privado,Avanzado,0.07586925191812134,2024,Secundario,5to año / 6to año
La Pampa,Rural,Estatal,Avanzado,0.0,2024,Secundario,5to año / 6to año
La Pampa,Urbano,Estatal,Avanzado,0.19643426275377665,2024,Secundario,5to año / 6to año
La Pampa,Urbano,Privado,Avanzado,0.238865769166574,2024,Secundario,5to año / 6to año
La Rioja,Rural,Estatal,Avanzado,0.0,2024,Secundario,5to año / 6to año
La Rioja,Rural,Privado,Avanzado,0.0,2024,Secundario,5to año / 6to año
La Rioja,Urbano,Estatal,Avanzado,0.029724768052764198,2024,Secundario,5to año / 6to año
La Rioja,Urbano,Privado,Avanzado,0.13212762265094427,2024,Secundario,5to año / 6to año
Mendoza,Rural,Estatal,Avanzado,0.0,2024,Secundario,5to año / 6to año
Mendoza,Rural,Privado,Avanzado,0.0,2024,Secundario,5to año / 6to año
Mendoza,Urbano,Estatal,Avanzado,0.1211434535807679,2024,Secundario,5to año / 6to año
Mendoza,Urbano,Privado,Avanzado,0.3500363553597162,2024,Secundario,5to año / 6to año
Misiones,Rural,Estatal,Avanzado,0.0,2024,Secundario,5to año / 6to año
Misiones,Rural,Privado,Avanzado,0.0,2024,Secundario,5to año / 6to año
Misiones,Urbano,Estatal,Avanzado,0.0,2024,Secundario,5to año / 6to año
Misiones,Urbano,Privado,Avanzado,0.1116049168070223,2024,Secundario,5to año / 6to año
Neuquén,Rural,Estatal,Avanzado,0.0,2024,Secundario,5to año / 6to año
Neuquén,Rural,Privado,Avanzado,0.0,2024,Secundario,5to año / 6to año
Neuquén,Urbano,Estatal,Avanzado,0.0,2024,Secundario,5to año / 6to año
Neuquén,Urbano,Privado,Avanzado,0.6451409690931962,2024,Secundario,5to año / 6to año
Río Negro,Rural,Estatal,Avanzado,0.0,2024,Secundario,5to año / 6to año
Río Negro,Urbano,Estatal,Avanzado,0.019896044152812046,2024,Secundario,5to año / 6to año
Río Negro,Urbano,Privado,Avanzado,0.4858942216562563,2024,Secundario,5to año / 6to año
Salta,Rural,Estatal,Avanzado,0.0,2024,Secundario,5to año / 6to año
Salta,Rural,Privado,Avanzado,0.0,2024,Secundario,5to año / 6to año
Salta,Urbano,Estatal,Avanzado,0.04829781568888143,2024,Secundario,5to año / 6to año
Salta,Urbano,Privado,Avanzado,0.26975704247172744,2024,Secundario,5to año / 6to año
San Juan,Rural,Estatal,Avanzado,0.0,2024,Secundario,5to año / 6to año
San Juan,Rural,Privado,Avanzado,0.0,2024,Secundario,5to año / 6to año
San Juan,Urbano,Estatal,Avanzado,0.07338736086118101,2024,Secundario,5to año / 6to año
San Juan,Urbano,Privado,Avanzado,0.0,2024,Secundario,5to año / 6to año
San Luis,Rural,Estatal,Avanzado,0.0,2024,Secundario,5to año / 6to año
San Luis,Urbano,Estatal,Avanzado,0.09756155614616882,2024,Secundario,5to año / 6to año
San Luis,Urbano,Privado,Avanzado,0.43796231129463736,2024,Secundario,5to año / 6to año
Santa Cruz,Rural,Estatal,Avanzado,0.0,2024,Secundario,5to año / 6to año
Santa Cruz,Urbano,Estatal,Avanzado,0.029648231265808712,2024,Secundario,5to año / 6to año
Santa Cruz,Urbano,Privado,Avanzado,0.27730487385235064,2024,Secundario,5to año / 6to año
Santa Fe,Rural,Estatal,Avanzado,0.0,2024,Secundario,5to año / 6to año
Santa Fe,Rural,Privado,Avanzado,0.1915708740002328,2024,Secundario,5to año / 6to año
Santa Fe,Urbano,Estatal,Avanzado,0.107137368614612,2024,Secundario,5to año / 6to año
Santa Fe,Urbano,Privado,Avanzado,0.1911340619557437,2024,Secundario,5to año / 6to año
Santiago del Estero,Rural,Estatal,Avanzado,0.0,2024,Secundario,5to año / 6to año
Santiago del Estero,Rural,Privado,Avanzado,0.0,2024,Secundario,5to año / 6to año
Santiago del Estero,Urbano,Estatal,Avanzado,0.0,2024,Secundario,5to año / 6to año
Santiago del Estero,Urbano,Privado,Avanzado,0.0,2024,Secundario,5to año / 6to año
"Tierra del Fuego, Antártida e Islas del Atlántico Sur",Rural,Estatal,Avanzado,0.0,2024,Secundario,5to año / 6to año
"Tierra del Fuego, Antártida e Islas del Atlántico Sur",Urbano,Estatal,Avanzado,0.05617071469488659,2024,Secundario,5to año / 6to año
"Tierra del Fuego, Antártida e Islas del Atlántico Sur",Urbano,Privado,Avanzado,0.8032665796126796,2024,Secundario,5to año / 6to año
Tucumán,Rural,Estatal,Avanzado,0.0,2024,Secundario,5to año / 6to año
Tucumán,Rural,Privado,Avanzado,0.0,2024,Secundario,5to año / 6to año
Tucumán,Urbano,Estatal,Avanzado,0.05338512271849552,2024,Secundario,5to año / 6to año
Tucumán,Urbano,Privado,Avanzado,0.1254106308218336,2024,Secundario,5to año / 6to año
